Recipient or Vendor Name,Funding or Award Amount,Program or Contract Title,Recipient or Award City Name,Recipient or Award County,Recipient or Award State ,Recipient or Award Zip Code
THE DEPARTMENT OF MILITARY ALABAMA,"$43,000.00",BLD 1001 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$34,000.00",BLD 1060 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$39,000.00",BLD 1333 UPGRADE BUILDING ENERGY MGMT SYSTEM,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$34,000.00",BLD 2220 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$35,000.00",BLD 2221 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$18,000.00",BLD 2275 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$20,000.00",BLD 2276 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$66,000.00",BLD 2281 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$27,000.00",BLD 2293 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$55,000.00",BLD 2299 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$1,512,000.00",BRING ALL OF BUILDING 1022 �(BARRACKS) UP TO CURRENT REPAIR STANDARDS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$438,000.00",BRING ALL OF BUILDING 1216 �(BARRACKS) UP TO CURRENT REPAIR STANDARDS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$309,000.00",BRING ALL OF BUILDING 1222 �(BN HQ) UP TO CURRENT REPAIR STANDARDS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$84,000.00",BRING DECATUR AFRC INTERIOR BUILDING SPACES UP TO CURRENT BUILDING STANDARDS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$60,000.00",BRING DECATUR AFRC UP TO CURRENT ENERGY STANDARDS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$79,000.00",BRING ENTERPRISE READINESS CENTER UP TO CURRENT ENERGY STANDARDS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$87,000.00",BRING JACKSONVILLE READINESS CENTER UP TO CURRENT ENERGY STANDARDS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$185,000.00",BUILDING 1060-HVAC UPGRADES,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$5,000.00",BUILDING 1062 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$8,000.00",BUILDING 1220 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
"PRI/CADENCE, A CONSTRUCTION JV","$460,000.00",BUILDING 143 RENOVATIONS FOR STRYKER RESET MISSION,ANNISTON,CALHOUN,AL,362014199
THE DEPARTMENT OF MILITARY ALABAMA,"$30,000.00",BUILDING 2 PAINT,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$8,000.00",BUILDING 2262 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$222,000.00",BUILDING 2281-HVAC UPGRADES,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$134,000.00",BUILDING 2290-REPLACE HVAC CHILLER,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$29,000.00",BUILDING 8425 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$9,000.00",BUILDING 8426 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$28,000.00",BUILDING 8439 INSTALL HVAC,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$500,000.00",CENTER RENOVATION,MONTGOMERY,,AL,36109
"COOPERATIVE UTILITY SERVICES,L","$82,485.00",CONSTRUCT COMBAT SKILLS TRAINING SITE,UNION SPRINGS,BULLOCK,AL,360891627
"DYNCORP TECHNICAL SERVICES, LL","$536,291.98",CONSTRUCT COMBAT SKILLS TRAINING SITE,MONTGOMERY,MONTGOMERY,AL,361125948
THE DEPARTMENT OF MILITARY ALABAMA,"$27,000.00",ENERGY CONSERV-B1077,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$18,000.00",FIELD MAINT SHOP #14 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$17,000.00",FIELD MAINT SHOP #16 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$11,000.00",FIELD MAINT SHOP #22 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$21,000.00",FIELD MAINT SHOP #6 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$11,000.00",FIELD MAINT SHOP #8 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$84,000.00",FIELD MAINT SHOP #9 UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$93,000.00",FT. TAYLOR-HARDIN UPGRADE BUILDING SYSTEM,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$141,000.00",HOPE HULL UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
NATIVE AMERICAN SERVICES CORP,"$1,196,000.00",INDUSTRIAL AREA ELECTRICAL REPAIRS,ANNISTON,CALHOUN,AL,362014199
THE DEPARTMENT OF MILITARY ALABAMA,"$292,000.00",OXMOOR RD ENERGY CONSERVATION,MONTGOMERY,,AL,36109
"CCI GROUP, LLC","$3,700,000.00",REPAIR CONCRETE TURNAROUNDS AT REDSTONE ARMY AIRFIELD,HUNTSVILLE,MADISON,AL,358090001
H & H BUILDERS & CONTRACTING LLC,"$2,546,395.00","REPAIR MECH & ELEC SYS, CENTRAL PLANT BLDG 1410 (PH 3)",MONTGOMERY,MONTGOMERY,AL,361125948
"DYNCORP TECHNICAL SERVICES, LL","$4,420,155.59","REPLACE / CONVERT ROOF, LODGING BLDG 1470",MONTGOMERY,MONTGOMERY,AL,361125948
DMCA INCORPORATED,"$212,704.16","REPLACE ALL AHU, DAMPERS, & BAL SYS - US ARMY AEROMEDICAL RESEARCH LABORATORY",FORT RUCKER,DALE,AL,363625000
THE DEPARTMENT OF MILITARY ALABAMA,"$750,000.00",REPLACE COMM FIBER/COPPER CABLE,MONTGOMERY,,AL,36109
"PRI/CADENCE, A CONSTRUCTION JV","$329,760.00",RESTRICTED AREA WATER SYSTEM REPAIRS,ANNISTON,CALHOUN,AL,362014199
THE DEPARTMENT OF MILITARY ALABAMA,"$260,000.00",ROOF REPLACEMENT - SOTD BUILDING,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$385,000.00",SEAL CONCRETE PAVEMENT,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$437,000.00",SEAL CONCRETE PAVEMENT,MONTGOMERY,,AL,36109
NATIVE AMERICAN SERVICES CORP,"$2,136,240.00",STEAM LINE REPAIRS,ANNISTON,CALHOUN,AL,362014199
THE DEPARTMENT OF MILITARY ALABAMA,"$76,000.00",UPGRADE BUILDING SYSTEMS,MONTGOMERY,,AL,36109
THE DEPARTMENT OF MILITARY ALABAMA,"$4,000.00",WATER LINE INSTALLATION,MONTGOMERY,,AL,36109
"GENE SUMMERS CONSTRUCTION, INC.","$73,675.73","ANTITERRORISM REPAIR INST VEHICLE BARRIERS, COMM SQD BLDG 988",LITTLE ROCK AFB,PULASKI,AR,720994971
"GENE SUMMERS CONSTRUCTION, INC.","$696,668.14","ANTITERRORISM REPAIR INST VEHICLE BARRIERS, COMM SQD BLDG 988",LITTLE ROCK AFB,PULASKI,AR,720994971
"GENE SUMMERS CONSTRUCTION, INC.","$56,150.96","ANTITERRORISM REPAIR, INSTALL VEHICLE BARRIERS BLDG 1100",LITTLE ROCK AFB,PULASKI,AR,720994971
"GENE SUMMERS CONSTRUCTION, INC.","$767,634.49","ANTITERRORISM REPAIR, INSTALL VEHICLE BARRIERS BLDG 1100",LITTLE ROCK AFB,PULASKI,AR,720994971
"NATIONAL GUARD, ARKANSAS DEPAR","$159,000.00",BARRACKS INSULATION/FAN,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$621,000.00",BARRACKS RENOVATION LIGHTING HVAC,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$1,512,000.00",BARRACKS RENOVATION LIGHTING HVAC,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$1,512,000.00",BARRACKS RENOVATION LIGHTING HVAC,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$1,512,000.00",BARRACKS RENOVATION LIGHTING HVAC,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$1,512,000.00",BARRACKS RENOVATION LIGHTING HVAC,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$1,512,000.00",BARRACKS RENOVATION LIGHTING HVAC,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$1,512,000.00",BARRACKS RENOVATION LIGHTING HVAC,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$7,000.00",BLDG 1313 EMCS/REPLACE LIGHTS,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$13,000.00",BLDG 1389 ENERGY MGMT CONTROL SYSTEM/ HVAC/ T-8 LIGHTS,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$22,000.00",BLDG 1390 ENERGY MGMT CONTROL SYSTEM/ HVAC/ T-8 LIGHTS,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$10,000.00",BLDG 1584 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$63,000.00",BLDG 1589 ENERGY MGMT CONTROL SYSTEM/ HVAC/ T-8 LIGHTS,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$8,000.00",BLDG 1756 HVAC/T8 LIGHTS INSTALL,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$7,000.00",BLDG 7046 ENERGY MGMT CONTROL SYSTEM INSTALLATION,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$8,000.00",BLDG 7047 ENERGY MGMT CONTROL SYSTEM SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$3,000.00",BLDG 7104 ENERGY MGMT CONTROL SYSTEM SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$150,000.00",BRING INDEPENDENCE HALL UP TO CURRENT ENERGY STANDARDS,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$1,549,000.00",BRING PEC MULTI-USE FACILITY UP TO CURRENT BUILDING STANDARDS,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$7,000.00",CR02600 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$22,000.00",CR03400 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$6,000.00",CR0358 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$7,000.00",CR04403 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$10,000.00",CR05130 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$13,000.00",CR06200 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$4,000.00",CR06203 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$10,000.00",CR06400 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$10,000.00",CR06404 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$6,000.00",CR06500 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$10,000.00",CR07202 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$12,000.00",CR07300 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$40,000.00",CR1404 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$10,000.00",CR17300 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$7,000.00",CR17301 ENERGY MGMT CONTROL SYSTEM,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$140,000.00",ENERGY MGMT CONTROL SYSTEM INSTALLATION,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$39,000.00",HAZEN ARMORY RECOMMISSIONING,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$542,000.00",LIGHTING REPLACEMENT,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$26,000.00",PEC TRUMAN HALL WINDOW REPL,NORTH LITTLE ROCK,,AR,72199
BARNETT PAVING AND SEALING LIMITED PARTNERSHIP,"$1,995,319.26",REPAIR ALERT AIRFIELD PARKING RAMP,LITTLE ROCK AFB,PULASKI,AR,720994971
BARNETT PAVING AND SEALING LIMITED PARTNERSHIP,"$3,039,695.46",REPAIR APRON JOINT SEAL/SLABS,LITTLE ROCK AFB,PULASKI,AR,720994971
ARNOLD ELECTRIC COMPANY INCORPORATED,"$115,270.39",REPAIR FIRE DETECTION SYSTEM LODGING 1020,LITTLE ROCK AFB,PULASKI,AR,720994971
JACK MORGAN CONSTRUCTION COMPANY INCORPORATED,"$250,852.50",REPAIR INSTALL SPRINKLER SYS LODGING 1020,LITTLE ROCK AFB,PULASKI,AR,720994971
JACK MORGAN CONSTRUCTION COMPANY INCORPORATED,"$309,627.09",REPAIR INSTALL SPRINKLER SYSTEM LODGING 1024,LITTLE ROCK AFB,PULASKI,AR,720994971
ARNOLD ELECTRIC COMPANY INCORPORATED,"$128,031.38",REPAIR LODGING 1024 FIRE DETECTION SYSTEM,LITTLE ROCK AFB,PULASKI,AR,720994971
"NATIONAL GUARD, ARKANSAS DEPAR","$148,000.00",REPLACE WATER HEATERS,NORTH LITTLE ROCK,,AR,72199
"NATIONAL GUARD, ARKANSAS DEPAR","$39,000.00",RETRO-COMMISSIONING,NORTH LITTLE ROCK,,AR,72199
"GENE SUMMERS CONSTRUCTION, INC.","$560,704.88",SUSTAIN PAVEMENT 6TH STREET/ ARNOLD-THOMAS,LITTLE ROCK AFB,PULASKI,AR,720994971
BARNETT PAVING AND SEALING LIMITED PARTNERSHIP,"$3,064,886.10",SUSTAIN/REPAIR TAXIWAY FOXTROT,LITTLE ROCK AFB,PULASKI,AR,720994971
"NATIONAL GUARD, ARKANSAS DEPAR","$30,000.00",UTILITY METERING,NORTH LITTLE ROCK,,AR,72199
"UTILITY CONSTRUCTION COMPANY, INC.","$529,379.95"," REPAIR WATER DISTRIBUTION SYSTEM VALVES
",GLENDALE LUKE AFB,MARICOPA,AZ,853091217
"MRM CONSTRUCTION SERVICES, INC","$95,313.50", REPAIR WING TANK STORAGE YARD,GLENDALE LUKE AFB,MARICOPA,AZ,853091217
"MRM CONSTRUCTION SERVICES, INC","$109,708.99", SEAL COAT ROADS AND ACCESS PAVEMENT,GLENDALE LUKE AFB,MARICOPA,AZ,853091217
